Project ID,Lead CI,Institution,Title,FoR-08,Gadi Allocation kSU,Setonix CPU Allocation kSU,Setonix GPU Allocation kSU,Total Allocation kSU
NCMAS-2025-53,Christopher Leonardi,University of Queensland,Direct numerical simulation of multiphase flows in complex geometries,"401204 Computational methods in fluid flow, heat and mass transfer (incl. computational fluid dynamics) : 30%
401211 Multiphysics flows (incl. multiphase and reacting flows): 30%
401907 Petroleum and reservoir engineering: 20%
400404 Electrochemical energy storage and conversion: 20%
190308 Management of greenhouse gas emissions from manufacturing activities: 35%
170409 Transformation of gas into fuels: 35%
170603 Oil and gas extraction: 30%",1000,,1000,2000
NCMAS-2025-118,Xiaotian WANG,University of Wollongong,Topological phonons in solids,"510403 Condensed matter modelling and density functional theory: 80%
401605 Functional materials: 20%
280120 Expanding knowledge in the physical sciences: 80%
280110 Expanding knowledge in engineering: 20%",1000,,,1000
NCMAS-2025-87,Kiet Tieu,University of Wollongong,Numerical Modelling of Double-Layered Hydroxyl Nanoparticles in Lubrications,"401699 Materials engineering not elsewhere classified : 20%
510403 Condensed matter modelling and density functional theory: 20%
401408 Manufacturing processes and technologies (excl. textiles): 20%
401708 Tribology: 20%
401807 Nanomaterials: 20%
150404 Service industries standards and calibrations: 34%
150403 Manufacturing standards and calibrations: 33%
110302 Professional, scientific and technical services: 33%",1000,,,1000
NCMAS-2025-73,Ravichandar Babarao,Royal Melbourne Institute of Technology,In silico design of nanomaterials for energy and environmental sustainability applications,"510403 Condensed matter modelling and density functional theory: 50%
340207 Metal organic frameworks: 30%
401699 Materials engineering not elsewhere classified : 20%
280105 Expanding knowledge in the chemical sciences: 40%
280120 Expanding knowledge in the physical sciences: 30%
170302 Carbon capture and storage: 30%",2800,5500,200,8500
NCMAS-2025-96,Simon Ringer,University of Sydney,Exploring structure-property correlations in advanced materials: Nexus between computational simulation and atomic resolution microscopy,"401401 Additive manufacturing : 34%
401607 Metals and alloy materials: 33%
510403 Condensed matter modelling and density functional theory: 33%
280110 Expanding knowledge in engineering: 34%
240604 Management of solid waste from manufacturing activities: 33%
170104 Transport energy efficiency: 33%",7500,10000,5000,22500
NCMAS-2025-61,Maryam Ghodrat,UNSW Canberra,CFD Simulation of fire-wind interaction and its effect on buildings in bushfire prone areas,"401204 Computational methods in fluid flow, heat and mass transfer (incl. computational fluid dynamics) : 34%
330308 Fire safety design: 33%
400507 Fire safety engineering: 33%
190499 Natural hazards not elsewhere classified: 100%",1000,,,1000
NCMAS-2025-67,Xiaotao JIANG,University of NSW,Identify Novel Antimicrobial Peptides Targeting Essential Receptors in Multidrug Resistant Bacteria,"320203 Clinical microbiology: 50%
320506 Medical biochemistry - proteins and peptides (incl. medical proteomics): 50%
240901 Antimicrobials, antifungals and biocides: 100%",1000,,,1000
NCMAS-2025-99,Karen Wilson,Griffith University,Mechanistic insight into CO2 conversion to organonitrogen compounds,"340601 Catalysis and mechanisms of reactions: 100%
190306 Management of greenhouse gas emissions from energy activities: 100%",,3700,,3700
NCMAS-2025-48,Michelle Coote,Flinders University,Computer-aided Chemical Design of Catalysts and Control Agents,"340505 Physical organic chemistry : 50%
340701 Computational chemistry: 50%
280105 Expanding knowledge in the chemical sciences: 100%",9000,,,9000
NCMAS-2025-154,Catherine Stampfl,University of Sydney,"First-Principles Investigations of Processes and Properties in Catalysis, Coatings, and Devices","510499 Condensed matter physics not elsewhere classified: 30%
340309 Theory and design of materials: 25%
340305 Physical properties of materials: 15%
401605 Functional materials: 10%
340304 Optical properties of materials: 10%
401807 Nanomaterials: 10%
170899 Renewable energy not elsewhere classified: 50%
170499 Energy transformation not elsewhere classified: 50%",4500,7700,,12200
NCMAS-2025-112,Steven Armfield,University of Sydney,Large Scale Natural Convection Boundary Layers with Variable Fluid Properties,"401204 Computational methods in fluid flow, heat and mass transfer (incl. computational fluid dynamics) : 50%
401213 Turbulent flows : 50%
190501 Climate change models: 34%
170102 Industrial energy efficiency: 33%
170103 Residential energy efficiency: 33%",1000,1600,,2600
NCMAS-2025-139,Ira Cooke,James Cook University,Understanding and adapting to climate change through genomics of Australia’s marine life,"310406 Evolutionary impacts of climate change: 50%
310208 Translational and applied bioinformatics: 50%
280102 Expanding knowledge in the biological sciences: 100%",,1500,,1500
NCMAS-2025-18,Robert Weatheritt,University of NSW,Creating an atlas of RNA transcript function and diversity across evolution,"310505 Gene expression (incl. microarray and other genome-wide approaches): 50%
310299 Bioinformatics and computational biology not elsewhere classified: 50%
280102 Expanding knowledge in the biological sciences: 100%",1000,,,1000
NCMAS-2025-120,Martin Singh,Monash University,Understanding climate change and variability using idealised and comprehensive climate models,"370105 Atmospheric dynamics: 40%
370201 Climate change processes: 40%
370803 Physical oceanography: 20%
190501 Climate change models: 50%
190502 Climate variability (excl. social impacts): 25%
190504 Effects of climate change on Australia (excl. social impacts): 25%",3600,,,3600
NCMAS-2025-148,Elizabeth Ritchie-Tyo,Monash University,Tropical Cyclone Studies,"370201 Climate change processes: 34%
370101 Adverse weather events: 33%
419999 Other environmental sciences not elsewhere classified: 33%
190301 Climate change mitigation strategies: 50%
190399 Mitigation of climate change not elsewhere classified: 50%",1000,,,1000
NCMAS-2025-133,Yun Wang,Griffith University,Computer-aided materials design for catalysis and energy applications,"340309 Theory and design of materials: 25%
340604 Electrochemistry : 20%
340701 Computational chemistry: 20%
400404 Electrochemical energy storage and conversion: 20%
340601 Catalysis and mechanisms of reactions: 15%
170704 Hydrogen production from renewable energy: 35%
170599 Environmentally sustainable energy activities not elsewhere classified: 30%
170301 Battery storage: 25%
280105 Expanding knowledge in the chemical sciences: 5%
280110 Expanding knowledge in engineering: 5%",1400,6800,,8200
NCMAS-2025-35,Chao Xiong,University of Western Sydney,Global Crop Microbiome Survey: A metagenomics-based workflow for identification of significant plant pathogens,"410603 Soil biology : 60%
300804 Horticultural crop protection (incl. pests, diseases and weeds): 40%
180605 Soils: 60%
180606 Terrestrial biodiversity: 40%",1000,,,1000
NCMAS-2025-144,David Wilson,La Trobe University,Quantum Chemical Molecular Properties,"340701 Computational chemistry: 60%
340301 Inorganic materials (incl. nanomaterials): 20%
340704 Theoretical quantum chemistry: 20%
280105 Expanding knowledge in the chemical sciences: 50%
240906 Inorganic industrial chemicals: 25%
240904 Fine chemicals: 25%",1000,,,1000
NCMAS-2025-26,Duncan Sutherland,UNSW Canberra,Physics based simulations of wild fire behaviour,"401299 Fluid mechanics and thermal engineering not elsewhere classified: 34%
401204 Computational methods in fluid flow, heat and mass transfer (incl. computational fluid dynamics) : 33%
401208 Geophysical and environmental fluid flows: 33%
190508 Understanding the impact of natural hazards caused by climate change: 50%
190499 Natural hazards not elsewhere classified: 50%",1000,,,1000
NCMAS-2025-70,Nikhil Medhekar,Monash University,Nanoscale Materials: From Atomic Structure to Functional Properties,"401605 Functional materials: 20%
510404 Electronic and magnetic properties of condensed matter; superconductivity: 15%
400404 Electrochemical energy storage and conversion: 15%
510403 Condensed matter modelling and density functional theory: 15%
401607 Metals and alloy materials: 15%
340604 Electrochemistry : 10%
340704 Theoretical quantum chemistry: 10%
280120 Expanding knowledge in the physical sciences: 50%
280105 Expanding knowledge in the chemical sciences: 50%",4500,7000,,11500
NCMAS-2025-14,Robert Edwards,Flinders University,Phage Bioinformatics,"310201 Bioinformatic methods development: 50%
310206 Sequence analysis: 50%
280102 Expanding knowledge in the biological sciences: 100%",,1300,9000,10300
NCMAS-2025-6,Xue Yan,University of Melbourne,"Moiré patterns in Bilayer 2D Materials: Database, Machine-Learning Potentials, and Structural Manipulation","401807 Nanomaterials: 100%
170306 Energy transmission and distribution (excl. hydrogen): 50%
170199 Energy efficiency not elsewhere classified: 50%",,900,100,1000
NCMAS-2025-62,Haibo Yu,University of Wollongong,Computer simulations of molecular systems and computer-aided molecular design,"340309 Theory and design of materials: 30%
340701 Computational chemistry: 30%
310112 Structural biology (incl. macromolecular modelling): 20%
340402 Biomolecular modelling and design: 20%
280102 Expanding knowledge in the biological sciences: 50%
280105 Expanding knowledge in the chemical sciences: 50%",1400,4600,4800,10800
NCMAS-2025-100,Ben Woodcroft,Queensland University of Technology,Large scale reconstruction of novel microbial genomes,"310703 Microbial ecology: 50%
310204 Genomics and transcriptomics: 25%
310299 Bioinformatics and computational biology not elsewhere classified: 25%
280102 Expanding knowledge in the biological sciences: 50%
190302 Management of greenhouse gas emissions from animal production: 20%
190507 Global effects of climate change (excl. Australia, New Zealand, Antarctica and the South Pacific) (excl. social impacts): 20%
280112 Expanding knowledge in the health sciences: 10%",3900,1000,,4900
NCMAS-2025-147,Yan Jiao,University of Adelaide,Design Clean Energy Conversion and Storage Materials by Molecular Modelling,"401605 Functional materials: 34%
400404 Electrochemical energy storage and conversion: 33%
401807 Nanomaterials: 33%
280105 Expanding knowledge in the chemical sciences: 50%
280110 Expanding knowledge in engineering: 50%",8800,2400,,11200
NCMAS-2025-106,Junming Ho,University of NSW,Accelerating the Design of Novel Catalysts and Drugs through Computational Chemistry,"340701 Computational chemistry: 80%
340505 Physical organic chemistry : 20%
280105 Expanding knowledge in the chemical sciences: 80%
280120 Expanding knowledge in the physical sciences: 20%",1000,1100,1500,3600
NCMAS-2025-149,Steven Sherwood,University of NSW,Improving atmospheric modelling across scales,"370109 Tropospheric and stratospheric physics: 50%
370401 Computational modelling and simulation in earth sciences: 50%
190501 Climate change models: 100%",1100,,,1100
NCMAS-2025-24,Toby Allen,Royal Melbourne Institute of Technology,Mechanisms of ion channel function and modulation.,"510501 Biological physics: 51%
340799 Theoretical and computational chemistry not elsewhere classified: 49%
280102 Expanding knowledge in the biological sciences: 51%
280105 Expanding knowledge in the chemical sciences: 49%",2600,,1600,4200
NCMAS-2025-8,Giuseppe Barca,University of Melbourne,Enabling Rapid and High-Accuracy Digital Design of Covalent Therapeutics,"460607 High performance computing: 45%
340704 Theoretical quantum chemistry: 40%
461103 Deep learning: 15%
240803 Human pharmaceutical treatments : 50%
220402 Applied computing: 35%
220403 Artificial intelligence: 15%",1000,,7000,8000
NCMAS-2025-103,Nicolas Flament,University of Wollongong,The influence of mantle dynamics on the evolution of complex life,"370604 Geodynamics: 60%
370401 Computational modelling and simulation in earth sciences: 20%
370511 Structural geology and tectonics: 20%
280107 Expanding knowledge in the earth sciences: 90%
250307 Titanium minerals, zircon, and rare earth metal ore (e.g. monazite) exploration: 10%",1100,1500,,2600
NCMAS-2025-115,Khalid Moinuddin,Victoria University,Enhancing Wildfire Behavior Modelling for Predictive Accuracy in Fire Management,"400507 Fire safety engineering: 50%
300706 Forestry fire management: 50%
190299 Environmental policy, legislation and standards not elsewhere classified: 50%
190401 Climatological hazards (e.g extreme temperatures, drought and wildfires): 50%",1000,,,1000
NCMAS-2025-29,Vincent Wheatley,University of Queensland,Hypersonic Propulsion and High-Speed Aerodynamics for Space and Defence Applications,"400106 Hypersonic propulsion and hypersonic aerothermodynamics: 100%
270106 Space transport: 34%
270199 Aerospace transport not elsewhere classified: 33%
140104 Emerging defence technologies: 33%",,9500,,9500
NCMAS-2025-113,Claire Vincent,University of Melbourne,"Clouds, rain and Climate: Mapping a hierarchy of cloud, ocean feedbacks and rainfall processes to our global climate system.","370201 Climate change processes: 34%
370107 Cloud physics: 33%
370101 Adverse weather events: 33%
190504 Effects of climate change on Australia (excl. social impacts): 20%
190502 Climate variability (excl. social impacts): 20%
190501 Climate change models: 20%
190405 Meteorological hazards (e.g. cyclones and storms): 20%
190404 Hydrological hazards (e.g. avalanches and floods): 20%",2200,,,2200
NCMAS-2025-90,Sabin Zahirovic,University of Sydney,DES: Deep-time Earth Simulator,"379901 Earth system sciences: 25%
370401 Computational modelling and simulation in earth sciences: 20%
370201 Climate change processes: 15%
310406 Evolutionary impacts of climate change: 15%
370507 Planetary geology: 15%
370906 Regolith and landscape evolution: 10%
280107 Expanding knowledge in the earth sciences: 40%
190501 Climate change models: 20%
190102 Ecosystem adaptation to climate change: 20%
170899 Renewable energy not elsewhere classified: 10%
250407 Mining and extraction of titanium minerals, zircon, and rare earth metal ores (e.g. monazite): 10%",1000,,,1000
NCMAS-2025-134,Edward Doddridge,University of Tasmania,Antarctic systems and future change,"370801 Biological oceanography: 17%
370201 Climate change processes: 17%
370803 Physical oceanography: 17%
370902 Glaciology: 17%
370105 Atmospheric dynamics: 16%
370104 Atmospheric composition, chemistry and processes: 16%
190503 Effects of climate change on Antarctic and sub-Antarctic environments (excl. social impacts): 50%
280111 Expanding knowledge in the environmental sciences: 25%
280107 Expanding knowledge in the earth sciences: 25%",24000,,,24000
NCMAS-2025-51,Nicholas Chilton,Australian National University,First-principles simulations of electron spins,"340799 Theoretical and computational chemistry not elsewhere classified: 50%
340701 Computational chemistry: 50%
280120 Expanding knowledge in the physical sciences: 50%
280105 Expanding knowledge in the chemical sciences: 50%",1000,,,1000
NCMAS-2025-117,Martina Lessio,University of NSW,Computational insights into transition metal-based materials for sustainable technologies,"340701 Computational chemistry: 60%
401605 Functional materials: 20%
340601 Catalysis and mechanisms of reactions: 20%
280105 Expanding knowledge in the chemical sciences: 100%",1000,1500,,2500
NCMAS-2025-13,Lianzhou Wang,University of Queensland,Use of Computational and Numerical Methods to Investigate Solid Crystalline Structures for Renewable Energy Applications,"340606 Photochemistry: 35%
340601 Catalysis and mechanisms of reactions: 35%
401807 Nanomaterials: 30%
170302 Carbon capture and storage: 30%
190302 Management of greenhouse gas emissions from animal production: 30%
170704 Hydrogen production from renewable energy: 20%
280105 Expanding knowledge in the chemical sciences: 20%",1000,,,1000
NCMAS-2025-110,Amir Karton,University of New England,Tackling Energy and Environmental Challenges in Regional Australia,"340704 Theoretical quantum chemistry: 40%
340701 Computational chemistry: 30%
340309 Theory and design of materials: 30%
280105 Expanding knowledge in the chemical sciences: 70%
170899 Renewable energy not elsewhere classified: 30%",1500,,,1500
NCMAS-2025-132,Adele Morrison,Australian National University,"The Ocean’s role in the climate system: from kilometres to global scales, from weeks to centuries","370803 Physical oceanography: 80%
370201 Climate change processes: 20%
190501 Climate change models: 20%
190507 Global effects of climate change (excl. Australia, New Zealand, Antarctica and the South Pacific) (excl. social impacts): 20%
190504 Effects of climate change on Australia (excl. social impacts): 20%
190503 Effects of climate change on Antarctic and sub-Antarctic environments (excl. social impacts): 20%
190502 Climate variability (excl. social impacts): 20%",17000,,,17000
NCMAS-2025-47,Liang Zheng,Australian National University,MotionNetLite: Video Dynamics Distillation for Scalable Models,"460309 Video processing: 34%
461199 Machine learning not elsewhere classified: 33%
460304 Computer vision: 33%
220407 Human-computer interaction: 25%
140105 Intelligence, surveillance and space: 25%
200303 Health surveillance: 25%
140109 National security: 25%",1000,,,1000
NCMAS-2025-55,Antoine de Weck,Children's Cancer Institute,Computational Exploration of Cryptic Exons as Small Molecule targets for Oncogene Therapy,"329999 Other biomedical and clinical sciences not elsewhere classified: 34%
460299 Artificial intelligence not elsewhere classified: 33%
310299 Bioinformatics and computational biology not elsewhere classified: 33%
280102 Expanding knowledge in the biological sciences: 34%
280103 Expanding knowledge in the biomedical and clinical science: 33%
200199 Clinical health not elsewhere classified: 33%",1000,,,1000
NCMAS-2025-108,Robyn Schofield,University of Melbourne,"Atmospheric composition & chemistry modelling on global, regional & local scales","370201 Climate change processes: 25%
401101 Air pollution modelling and control: 25%
370103 Atmospheric aerosols: 25%
370104 Atmospheric composition, chemistry and processes: 25%
190501 Climate change models: 18%
190504 Effects of climate change on Australia (excl. social impacts): 17%
190503 Effects of climate change on Antarctic and sub-Antarctic environments (excl. social impacts): 17%
190301 Climate change mitigation strategies: 16%
190507 Global effects of climate change (excl. Australia, New Zealand, Antarctica and the South Pacific) (excl. social impacts): 16%
180101 Air quality: 16%",1000,,,1000
NCMAS-2025-41,Hanna Suominen,Australian National University,Simulation of cortical microcircuits to understand brain dynamics and machine learning for marker discovery and monitoring in neurological conditions,"460207 Modelling and simulation: 40%
460307 Multimodal analysis and synthesis: 30%
461105 Reinforcement learning: 30%
220402 Applied computing: 40%
220403 Artificial intelligence: 30%
280115 Expanding knowledge in the information and computing sciences: 30%",1000,,,1000
NCMAS-2025-85,Max Ward,University of Western Australia,Deep Reinforcement Learning for Optimized mRNA Design Using Policy-Guided Walks,"310201 Bioinformatic methods development: 70%
461105 Reinforcement learning: 30%
280103 Expanding knowledge in the biomedical and clinical science: 70%
280115 Expanding knowledge in the information and computing sciences: 30%",,250,750,1000
NCMAS-2025-4,Pramod Nair,Flinders University,Molecular dynamics simulations of protein-ligand systems: from structure function relationships to drug discovery,"321104 Cancer therapy (excl. chemotherapy and radiation therapy): 17%
320705 Medical virology : 17%
321405 Pharmaceutical sciences: 17%
321401 Basic pharmacology : 17%
340499 Medicinal and biomolecular chemistry not elsewhere classified: 16%
340402 Biomolecular modelling and design: 16%
280105 Expanding knowledge in the chemical sciences: 25%
280112 Expanding knowledge in the health sciences: 25%
280102 Expanding knowledge in the biological sciences: 25%
240803 Human pharmaceutical treatments : 25%",1000,1300,200,2500
NCMAS-2025-52,Yuantong Gu,Queensland University of Technology,Phase Transitions of Poly(vinylidene fluoride) under Mechanical Deformations,"340302 Macromolecular materials: 34%
401609 Polymers and plastics: 33%
340307 Structure and dynamics of materials: 33%
120304 Polymeric materials and paints: 50%
280110 Expanding knowledge in engineering: 50%",1100,,,1100
NCMAS-2025-12,Matthew Hole,Australian National University,Computational Applications in Equilibrium and Instabilities of Advanced Plasma Confinement Geometries,"510602 Plasma physics; fusion plasmas; electrical discharges: 100%
170403 Nuclear energy: 100%",1000,,,1000
NCMAS-2025-92,Luke Bennetts,University of Adelaide,Assessing wave–sea ice interactions in a coupled ocean–sea ice–wave model,"370902 Glaciology: 40%
370803 Physical oceanography: 30%
370201 Climate change processes: 30%
190501 Climate change models: 60%
280107 Expanding knowledge in the earth sciences: 40%",2100,,,2100
NCMAS-2025-143,Chris Power,University of Western Australia,Experimenting with the physics of galaxy formation with the Solás Simulations Suite,"510103 Cosmology and extragalactic astronomy: 100%
280120 Expanding knowledge in the physical sciences: 100%",1000,2900,,3900
NCMAS-2025-145,Judy Hart,University of NSW,Design and development of photoactive and catalytic materials for efficient solar-to-fuel conversion,"401605 Functional materials: 60%
340309 Theory and design of materials: 20%
510403 Condensed matter modelling and density functional theory: 20%
170704 Hydrogen production from renewable energy: 60%
170304 Energy storage (excl. hydrogen and batteries): 40%",1000,,,1000
NCMAS-2025-88,Loretti Dobrescu,University of NSW,Indirect inference in high dimensional dynamic economies,"380111 Labour economics : 15%
380112 Macroeconomics (incl. monetary and fiscal theory): 15%
380113 Public economics - public choice: 14%
380202 Econometric and statistical methods: 14%
380203 Economic models and forecasting: 14%
380115 Public economics - taxation and revenue: 14%
380114 Public economics - publicly provided goods: 14%
170304 Energy storage (excl. hydrogen and batteries): 17%
280108 Expanding knowledge in economics: 17%
159902 Ecological economics: 17%
150203 Economic growth: 17%
280118 Expanding knowledge in the mathematical sciences: 16%
150299 Macroeconomics not elsewhere classified: 16%",3400,,,3400
NCMAS-2025-83,Alan Mark,University of Queensland,"From molecules to cells:   Probing the structural, dynamic and quantum dynamic properties of cellular components at an atomic level.","340701 Computational chemistry: 30%
340407 Proteins and peptides: 20%
320602 Medical biotechnology diagnostics (incl. biosensors): 15%
461307 Quantum computation: 15%
490203 Mathematical aspects of classical mechanics, quantum mechanics and quantum information theory: 10%
340704 Theoretical quantum chemistry: 10%
280120 Expanding knowledge in the physical sciences: 25%
280105 Expanding knowledge in the chemical sciences: 25%
280115 Expanding knowledge in the information and computing sciences: 25%
280102 Expanding knowledge in the biological sciences: 25%",3700,15000,9000,27700
NCMAS-2025-138,Debra Bernhardt,University of Queensland,"Molecular systems out of equilibrium: theory, simulation and application","510403 Condensed matter modelling and density functional theory: 20%
510304 Thermodynamics and statistical physics : 20%
340309 Theory and design of materials: 20%
340701 Computational chemistry: 20%
340609 Transport properties and non-equilibrium processes: 20%
280105 Expanding knowledge in the chemical sciences: 50%
280120 Expanding knowledge in the physical sciences: 25%
280110 Expanding knowledge in engineering: 25%",1000,6100,1400,8500
NCMAS-2025-77,Mark Hoggard,Australian National University,Next generation forecasts of 21st century ground motion and sea-level rise across the Indo-Pacific region driven by global climate change,"370604 Geodynamics: 50%
370201 Climate change processes: 25%
370904 Palaeoclimatology: 25%
190506 Effects of climate change on the South Pacific (excl. Australia and New Zealand) (excl. social impacts): 40%
190504 Effects of climate change on Australia (excl. social impacts): 40%
140109 National security: 20%",3700,,,3700
NCMAS-2025-27,Mohsen Talei,University of Melbourne,Developing predictive tools for cleaner combustion,"401213 Turbulent flows : 50%
401701 Acoustics and noise control (excl. architectural acoustics): 25%
401204 Computational methods in fluid flow, heat and mass transfer (incl. computational fluid dynamics) : 25%
170402 Hydrogen-based energy systems: 50%
170102 Industrial energy efficiency: 25%
280110 Expanding knowledge in engineering: 25%",1000,8000,500,9500
NCMAS-2025-86,Rajib Rahman,University of NSW,Multiscale Multiphysics Simulations of Silicon Quantum Information Processing Units,"510403 Condensed matter modelling and density functional theory: 50%
461307 Quantum computation: 50%
280120 Expanding knowledge in the physical sciences: 50%
280115 Expanding knowledge in the information and computing sciences: 25%
220402 Applied computing: 25%",7600,,,7600
NCMAS-2025-17,Hongwei An,University of Western Australia,Advanced numerical modelling for developing safer and more efficient ocean infrastructure,"401503 Ocean engineering: 30%
401504 Ship and platform structures (incl. maritime hydrodynamics): 25%
401204 Computational methods in fluid flow, heat and mass transfer (incl. computational fluid dynamics) : 25%
401209 Hydrodynamics and hydraulic engineering: 20%
280110 Expanding knowledge in engineering: 100%",,5300,2800,8100
NCMAS-2025-129,Jen Li,University of Sydney,Spatial transcriptomics and genomic biomarker to drive precision medicine and better outcomes in kidney transplantation.,"320214 Nephrology and urology : 40%
320408 Transplantation immunology : 30%
310509 Genomics: 30%
280103 Expanding knowledge in the biomedical and clinical science: 100%",1000,,,1000
NCMAS-2025-140,Samaneh Sadat Setayandeh,University of NSW,Ultra-wide band gap semiconductors for harsh environment applications,"401603 Compound semiconductors: 100%
170102 Industrial energy efficiency: 100%",1000,,,1000
NCMAS-2025-50,Seyhan Yazar,Garvan Institute of Medical Research,Applying OCCAMS molecular razor to study the role of EBV in MS pathogenesis,"320403 Autoimmunity : 34%
320406 Immunogenetics (incl. genetic immunology): 33%
320905 Neurology and neuromuscular diseases: 33%
200412 Preventive medicine : 100%",1200,,,1200
NCMAS-2025-124,Alexander Heger,Monash University,3D Simulations of Core-Collapse Supernovae,"510105 General relativity and gravitational waves: 40%
510106 High energy astrophysics and galactic cosmic rays: 30%
510109 Stellar astronomy and planetary systems: 25%
510601 Nuclear physics: 5%
280120 Expanding knowledge in the physical sciences: 100%",5900,6600,,12500
NCMAS-2025-10,Timothy Raupach,University of NSW,Severe storms under climate change in Australia,"370201 Climate change processes: 50%
370101 Adverse weather events: 25%
370903 Natural hazards: 25%
190508 Understanding the impact of natural hazards caused by climate change: 60%
190504 Effects of climate change on Australia (excl. social impacts): 40%",1000,,,1000
NCMAS-2025-79,Anna Trigos,Peter MacCallum Cancer Centre,High performance compute for better personalised medicine for cancer patients,"310206 Sequence analysis: 12%
321103 Cancer genetics: 11%
321106 Haematological tumours: 11%
310204 Genomics and transcriptomics: 11%
321107 Liquid biopsies: 11%
321109 Predictive and prognostic markers : 11%
321111 Solid tumours: 11%
310201 Bioinformatic methods development: 11%
310208 Translational and applied bioinformatics: 11%
200101 Diagnosis of human diseases and conditions: 20%
200105 Treatment of human diseases and conditions: 20%
200502 Health related to ageing: 20%
200504 Men's health: 20%
200509 Women's and maternal health: 20%",,1600,200,1800
NCMAS-2025-153,Tyler Rohr,University of Tasmania,mCDrive: Marine Carbon Dioxide Removal Impact and Validation Experiments,"370802 Chemical oceanography: 70%
410101 Carbon sequestration science: 30%
190501 Climate change models: 80%
159901 Carbon and emissions trading: 20%",1000,,,1000
NCMAS-2025-142,Benjamin Noble,Royal Melbourne Institute of Technology,Rational Design of Novel Catalysts and Precision Nanomaterials,"340505 Physical organic chemistry : 60%
340601 Catalysis and mechanisms of reactions: 20%
340799 Theoretical and computational chemistry not elsewhere classified: 20%
280105 Expanding knowledge in the chemical sciences: 80%
280110 Expanding knowledge in engineering: 20%",1000,,,1000
NCMAS-2025-125,Matthew Whiting,CSIRO,ASKAP Survey Science,"510103 Cosmology and extragalactic astronomy: 40%
510104 Galactic astronomy: 40%
510109 Stellar astronomy and planetary systems: 20%
280120 Expanding knowledge in the physical sciences: 100%",,2900,,2900
NCMAS-2025-69,Ben Corry,Australian National University,"Molecular simulation of membrane receptors, transporters and pores","310110 Receptors and membrane biology: 60%
310112 Structural biology (incl. macromolecular modelling): 40%
280102 Expanding knowledge in the biological sciences: 55%
200105 Treatment of human diseases and conditions: 30%
200103 Human pain management: 15%",3000,,15700,18700
NCMAS-2025-9,Matthew England,University of NSW,"Past, present and future climate variability and change in the Southern Ocean","370803 Physical oceanography: 60%
370201 Climate change processes: 40%
190502 Climate variability (excl. social impacts): 40%
190503 Effects of climate change on Antarctic and sub-Antarctic environments (excl. social impacts): 40%
190501 Climate change models: 20%",15700,,,15700
NCMAS-2025-68,Patrick Burr,University of NSW,Radiation-tolerant materials for fusion energy,"401607 Metals and alloy materials: 40%
401601 Ceramics : 40%
401906 Nuclear engineering (incl. fuel enrichment and waste processing and storage): 10%
340305 Physical properties of materials: 10%
170403 Nuclear energy: 60%
170402 Hydrogen-based energy systems: 40%",1100,3500,,4600
NCMAS-2025-3,Adrian Sheppard,Australian National University,X-ray micro-tomography to probe the structure and properties of complex and hierarchical materials,"460303 Computational imaging: 35%
510406 Structural properties of condensed matter: 20%
511002 Instruments and techniques: 20%
410101 Carbon sequestration science: 15%
400302 Biomaterials : 10%
280110 Expanding knowledge in engineering: 30%
280120 Expanding knowledge in the physical sciences: 25%
190309 Management of greenhouse gas emissions from mineral resources activities: 20%
280102 Expanding knowledge in the biological sciences: 15%
190304 Management of greenhouse gas emissions from construction activities: 10%",1000,,,1000
NCMAS-2025-30,Yongjun Peng,University of Queensland,The Interactions of Oxidised Starch Biopolymers with Gold and Pyrrhotite in Aqueous Electrolytes,"401904 Mineral processing/beneficiation: 60%
340604 Electrochemistry : 40%
250205 Concentrating processes of base metal ores (excl. aluminium and iron ores): 50%
250199 Management of environmental impacts from mineral resource activities not elsewhere classified: 50%",1000,,,1000
NCMAS-2025-38,May Pedersen,University of Sydney,Asteroseismic modelling of massive stars,"510109 Stellar astronomy and planetary systems: 80%
510104 Galactic astronomy: 20%
280120 Expanding knowledge in the physical sciences: 100%",1000,,,1000
NCMAS-2025-152,Oleg Tretiakov,University of NSW,Magnetic and Thermoelectric Properties of Topological Materials,"510404 Electronic and magnetic properties of condensed matter; superconductivity: 50%
510403 Condensed matter modelling and density functional theory: 30%
340309 Theory and design of materials: 20%
280120 Expanding knowledge in the physical sciences: 100%",6300,,,6300
NCMAS-2025-93,James Zanotti,University of Adelaide,Quantum chromodynamics in focus: hadron structure and high-precision tests,"510601 Nuclear physics: 60%
510703 Particle physics: 40%
280120 Expanding knowledge in the physical sciences: 90%
280115 Expanding knowledge in the information and computing sciences: 10%",4800,6000,17000,27800
NCMAS-2025-23,Carla Verdi,University of Queensland,"First-principles design and characterisation of materials for quantum technologies, clean energy and spintronics","510403 Condensed matter modelling and density functional theory: 80%
340309 Theory and design of materials: 20%
280120 Expanding knowledge in the physical sciences: 100%",1000,2200,,3200
NCMAS-2025-39,Asaph Widmer-Cooper,University of Sydney,Computational Materials Design for Solar Energy Conversion,"340703 Statistical mechanics in chemistry: 40%
510405 Soft condensed matter: 30%
340309 Theory and design of materials: 30%
280105 Expanding knowledge in the chemical sciences: 100%",1000,1500,,2500
